/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -2.21
 -- right : 1.26
 -- None : 0.65
 -- left : -2.53

('forward', 'green', None, 'left')
 -- forward : 1.64
 -- right : 0.22
 -- None : -2.87
 -- left : 0.42

('left', 'green', 'right', None)
 -- forward : 0.03
 -- right : 0.42
 -- None : -0.49
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.40
 -- right : 0.60
 -- None : -4.06
 -- left : 1.91

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.02

('forward', 'green', 'right', 'left')
 -- forward : 0.28
 -- right : 0.01
 -- None : 0.00
 -- left : -1.91

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : -0.99

('left', 'green', None, 'left')
 -- forward : 0.16
 -- right : 0.12
 -- None : -1.32
 -- left : 1.38

('right', 'green', 'left', None)
 -- forward : 0.32
 -- right : 1.32
 -- None : 0.31
 -- left : 0.17

('left', 'red', 'right', None)
 -- forward : -1.44
 -- right : 0.15
 -- None : 0.95
 -- left : -5.75

('right', 'red', 'right', 'right')
 -- forward : -0.52
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

