/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('right', 'red', 'left', 'forward')
 -- forward : -2.04
 -- right : -1.02
 -- None : 0.52
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 1.26

('forward', 'red', 'right', 'left')
 -- forward : -0.52
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -2.02
 -- right : -1.02
 -- None : 0.27
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.93
 -- right : 0.00
 -- None : -1.14
 -- left : 0.06

('right', 'green', 'forward', 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.05
 -- None : 1.72
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.71
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : -0.52

('left', 'green', 'right', 'left')
 -- forward : -0.01
 -- right : 0.22
 -- None : 0.00
 -- left : -0.97

('left', 'red', None, 'right')
 -- forward : -2.01
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.51
 -- right : -0.02
 -- None : 0.63
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -0.48
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -2.01
 -- right : -0.99
 -- None : 0.95
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -0.45
 -- right : 0.36
 -- None : 0.00
 -- left : -0.51

('left', 'green', 'forward', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : -0.25
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -0.46
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -2.01
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.64
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.07
 -- right : 0.60
 -- None : -0.43
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -1.95
 -- right : -0.97
 -- None : 0.57
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -1.98
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.47
 -- left : 0.73

('forward', 'red', 'forward', None)
 -- forward : -0.51
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 1.83
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -2.04
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -0.48
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.53
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -2.04
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.43
 -- right : 0.00
 -- None : -0.29
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -1.99
 -- right : -0.99
 -- None : 1.35
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.06
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -2.04
 -- right : 1.58
 -- None : 0.28
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -0.50
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -1.99
 -- right : -0.96
 -- None : 1.01
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.72
 -- right : 0.00
 -- None : -0.24
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('right', 'red', 'forward', 'forward')
 -- forward : -1.98
 -- right : -1.01
 -- None : 0.99
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.44
 -- None : -0.27
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -2.02
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.40
 -- right : 0.00
 -- None : -0.27
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.85
 -- right : 0.00
 -- None : -0.28
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -2.03
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 1.78

('forward', 'red', 'left', 'left')
 -- forward : -0.48
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -1.99
 -- right : -1.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.52
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -0.53
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -2.01
 -- right : -1.00
 -- None : 1.16
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -0.95
 -- right : 1.61
 -- None : 0.00
 -- left : -0.49

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.26
 -- left : 0.86

('left', 'green', 'right', None)
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.06
 -- right : -0.02
 -- None : -0.23
 -- left : 1.74

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -0.51
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 1.55

('right', 'green', 'left', None)
 -- forward : 0.03
 -- right : 1.61
 -- None : 0.08
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -0.48
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

