/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.04

('left', 'red', 'left', 'left')
 -- forward : -0.47
 -- right : 0.36
 -- None : 0.00
 -- left : -0.53

('right', 'red', 'left', 'right')
 -- forward : -0.48
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -3.82
 -- right : -0.96
 -- None : 0.73
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -0.54
 -- right : 0.17
 -- None : 0.00
 -- left : -0.46

('left', 'green', 'forward', 'right')
 -- forward : 0.03
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -0.51
 -- right : 0.27
 -- None : 0.00
 -- left : -0.45

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -2.04
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -0.97
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.78
 -- right : 0.05
 -- None : -0.52
 -- left : -2.93

('forward', 'red', 'right', 'forward')
 -- forward : -2.04
 -- right : -1.01
 -- None : 0.09
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.24
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : -0.00
 -- None : 1.31
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.14
 -- right : 1.73
 -- None : -1.11
 -- left : 0.28

('forward', 'red', 'forward', None)
 -- forward : -2.32
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 1.78
 -- left : -0.45

('forward', 'green', 'forward', 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : -0.29
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -0.53
 -- right : 1.43
 -- None : 0.19
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.03
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.46
 -- right : 0.02
 -- None : 0.63
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -1.98
 -- right : -1.02
 -- None : 1.38
 -- left : -2.04

('forward', 'green', 'left', 'left')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -3.97
 -- right : -1.02
 -- None : 1.51
 -- left : -2.01

('forward', 'red', None, 'right')
 -- forward : -0.48
 -- right : 0.02
 -- None : 1.40
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.27
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -3.35
 -- right : 1.81
 -- None : 0.13
 -- left : -1.04

('forward', 'green', 'forward', None)
 -- forward : 1.33
 -- right : -0.00
 -- None : -0.27
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -3.41
 -- right : 0.00
 -- None : 1.30
 -- left : -2.02

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.39

('right', 'red', 'forward', 'forward')
 -- forward : -1.99
 -- right : -0.95
 -- None : 0.45
 -- left : -1.99

('right', 'red', 'left', None)
 -- forward : -2.94
 -- right : 1.63
 -- None : 0.09
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.63
 -- right : 0.07
 -- None : -0.54
 -- left : -2.88

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.55
 -- left : 0.86

('right', 'red', 'forward', 'left')
 -- forward : -0.48
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : -0.27
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.60
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : -0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -0.54
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.02
 -- right : 0.62
 -- None : -0.21
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -1.03
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : -0.25
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -1.98
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -0.53
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -0.97
 -- right : 1.49
 -- None : 0.00
 -- left : -2.48

('forward', 'green', None, 'left')
 -- forward : 0.15
 -- right : 0.72
 -- None : -0.44
 -- left : -0.00

('left', 'green', 'right', None)
 -- forward : 0.50
 -- right : 0.03
 -- None : 0.00
 -- left : -1.03

('left', 'green', None, None)
 -- forward : 0.23
 -- right : 0.18
 -- None : -2.05
 -- left : 1.62

('right', 'green', 'right', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.40
 -- right : 0.01
 -- None : -0.21
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.70
 -- left : 1.48

('right', 'green', 'left', None)
 -- forward : 0.01
 -- right : 1.55
 -- None : 0.13
 -- left : -0.00

('left', 'red', 'right', None)
 -- forward : -0.52
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -0.54
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

