/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -11.35 (visits: 32)
 -- right : -2.57 (visits: 34)
 -- None : 1.79 (visits: 122)
 -- left : -9.43 (visits: 42)

('forward', 'green', 'left', None)
 -- forward : 1.66 (visits: 72)
 -- right : 0.39 (visits: 14)
 -- None : 0.51 (visits: 14)
 -- left : 0.20 (visits: 10)

('left', 'green', 'left', 'forward')
 -- forward : 0.44 (visits: 13)
 -- right : -0.18 (visits: 1)
 -- None : 0.09 (visits: 5)
 -- left : 0.00 (visits: 0)

('right', 'green', 'right', None)
 -- forward : 0.07 (visits: 2)
 -- right : 0.61 (visits: 10)
 -- None : -1.54 (visits: 7)
 -- left : -0.98 (visits: 1)

('right', 'red', 'left', 'forward')
 -- forward : 0.00 (visits: 0)
 -- right : -1.97 (visits: 2)
 -- None : 0.62 (visits: 8)
 -- left : -5.72 (visits: 3)

('left', 'green', None, 'right')
 -- forward : 0.49 (visits: 11)
 -- right : -0.72 (visits: 5)
 -- None : -0.22 (visits: 1)
 -- left : 0.00 (visits: 0)

('forward', 'red', 'right', 'left')
 -- forward : 0.00 (visits: 0)
 -- right : 0.07 (visits: 1)
 -- None : 0.16 (visits: 2)
 -- left : 0.00 (visits: 0)

('right', 'red', 'right', 'forward')
 -- forward : 0.00 (visits: 0)
 -- right : -1.04 (visits: 1)
 -- None : 0.06 (visits: 1)
 -- left : -1.99 (visits: 1)

('left', 'green', 'left', 'left')
 -- forward : 0.06 (visits: 2)
 -- right : -0.25 (visits: 2)
 -- None : 0.15 (visits: 4)
 -- left : 0.63 (visits: 8)

('forward', 'green', None, None)
 -- forward : 1.87 (visits: 99)
 -- right : 0.47 (visits: 29)
 -- None : -3.73 (visits: 27)
 -- left : 0.74 (visits: 30)

('right', 'green', 'forward', 'left')
 -- forward : 0.00 (visits: 0)
 -- right : 0.40 (visits: 5)
 -- None : 0.00 (visits: 0)
 -- left : -1.01 (visits: 1)

('left', 'red', 'left', None)
 -- forward : -9.46 (visits: 21)
 -- right : -0.92 (visits: 8)
 -- None : 1.79 (visits: 74)
 -- left : -9.59 (visits: 28)

('right', 'green', None, 'forward')
 -- forward : 0.07 (visits: 4)
 -- right : 1.26 (visits: 25)
 -- None : -1.09 (visits: 5)
 -- left : -0.94 (visits: 8)

('left', 'green', 'left', None)
 -- forward : 0.41 (visits: 15)
 -- right : -1.51 (visits: 16)
 -- None : 0.49 (visits: 19)
 -- left : 1.74 (visits: 58)

('left', 'red', 'forward', None)
 -- forward : -7.52 (visits: 12)
 -- right : -1.21 (visits: 11)
 -- None : 1.74 (visits: 65)
 -- left : -6.06 (visits: 13)

('left', 'green', 'right', 'left')
 -- forward : 0.02 (visits: 3)
 -- right : -0.26 (visits: 2)
 -- None : 0.00 (visits: 0)
 -- left : -1.91 (visits: 2)

('left', 'red', None, 'right')
 -- forward : -1.41 (visits: 3)
 -- right : -0.14 (visits: 1)
 -- None : 0.79 (visits: 11)
 -- left : -1.44 (visits: 3)

('forward', 'green', 'right', 'forward')
 -- forward : 0.00 (visits: 0)
 -- right : 0.09 (visits: 3)
 -- None : 0.00 (visits: 0)
 -- left : -0.97 (visits: 1)

('right', 'green', 'left', 'left')
 -- forward : 0.00 (visits: 0)
 -- right : 0.26 (visits: 3)
 -- None : 0.09 (visits: 2)
 -- left : -0.22 (visits: 2)

('left', 'red', 'left', 'left')
 -- forward : -2.48 (visits: 2)
 -- right : -0.16 (visits: 1)
 -- None : 0.29 (visits: 4)
 -- left : 0.00 (visits: 0)

('right', 'red', 'left', 'right')
 -- forward : -0.52 (visits: 1)
 -- right : 0.17 (visits: 3)
 -- None : 0.00 (visits: 0)
 -- left : -0.54 (visits: 1)

('forward', 'red', 'forward', 'forward')
 -- forward : -2.04 (visits: 1)
 -- right : -1.04 (visits: 1)
 -- None : 0.80 (visits: 12)
 -- left : -3.98 (visits: 2)

('left', 'red', 'forward', 'right')
 -- forward : -0.97 (visits: 2)
 -- right : 0.00 (visits: 0)
 -- None : 0.40 (visits: 4)
 -- left : -0.49 (visits: 1)

('left', 'green', 'forward', 'right')
 -- forward : 0.01 (visits: 1)
 -- right : -0.19 (visits: 1)
 -- None : -0.20 (visits: 1)
 -- left : -0.95 (visits: 1)

('forward', 'red', 'forward', 'left')
 -- forward : -1.42 (visits: 3)
 -- right : 0.02 (visits: 2)
 -- None : 0.52 (visits: 7)
 -- left : -1.00 (visits: 2)

('forward', 'green', 'forward', 'right')
 -- forward : 0.00 (visits: 0)
 -- right : 0.00 (visits: 0)
 -- None : -0.30 (visits: 1)
 -- left : 0.00 (visits: 0)

('forward', 'red', 'right', 'right')
 -- forward : 0.00 (visits: 0)
 -- right : 0.00 (visits: 0)
 -- None : 0.13 (visits: 1)
 -- left : 0.00 (visits: 0)

('right', 'red', None, 'right')
 -- forward : -0.96 (visits: 2)
 -- right : 0.34 (visits: 5)
 -- None : 0.69 (visits: 11)
 -- left : -1.88 (visits: 4)

('left', 'green', 'forward', None)
 -- forward : 0.46 (visits: 33)
 -- right : -0.87 (visits: 7)
 -- None : -0.60 (visits: 3)
 -- left : -7.98 (visits: 10)

('forward', 'red', 'right', 'forward')
 -- forward : 0.00 (visits: 0)
 -- right : -1.01 (visits: 1)
 -- None : 0.72 (visits: 9)
 -- left : 0.00 (visits: 0)

('forward', 'green', 'right', None)
 -- forward : 1.22 (visits: 18)
 -- right : 0.01 (visits: 1)
 -- None : -0.29 (visits: 1)
 -- left : -2.03 (visits: 2)

('forward', 'red', None, 'right')
 -- forward : -1.81 (visits: 4)
 -- right : 0.42 (visits: 14)
 -- None : 0.13 (visits: 2)
 -- left : -2.22 (visits: 5)

('right', 'green', None, None)
 -- forward : 0.38 (visits: 13)
 -- right : 1.58 (visits: 92)
 -- None : -3.52 (visits: 25)
 -- left : -2.38 (visits: 30)

('forward', 'red', 'forward', None)
 -- forward : -0.99 (visits: 2)
 -- right : 0.40 (visits: 9)
 -- None : 1.79 (visits: 57)
 -- left : -4.82 (visits: 13)

('forward', 'red', None, 'left')
 -- forward : -1.00 (visits: 2)
 -- right : 0.53 (visits: 26)
 -- None : 0.25 (visits: 4)
 -- left : -1.90 (visits: 4)

('forward', 'green', 'forward', 'forward')
 -- forward : 0.66 (visits: 10)
 -- right : -0.04 (visits: 1)
 -- None : -0.73 (visits: 3)
 -- left : -0.98 (visits: 1)

('right', 'red', None, 'left')
 -- forward : -3.32 (visits: 8)
 -- right : 0.36 (visits: 4)
 -- None : 1.39 (visits: 32)
 -- left : -2.97 (visits: 3)

('forward', 'green', 'left', 'right')
 -- forward : 0.33 (visits: 3)
 -- right : 0.07 (visits: 2)
 -- None : 0.03 (visits: 1)
 -- left : 0.07 (visits: 1)

('right', 'green', 'forward', 'forward')
 -- forward : 0.10 (visits: 4)
 -- right : 0.00 (visits: 0)
 -- None : -0.27 (visits: 1)
 -- left : -2.00 (visits: 2)

('forward', 'red', 'forward', 'right')
 -- forward : 0.00 (visits: 0)
 -- right : 0.24 (visits: 7)
 -- None : 0.04 (visits: 1)
 -- left : -2.01 (visits: 1)

('right', 'green', None, 'right')
 -- forward : 0.36 (visits: 12)
 -- right : 0.13 (visits: 3)
 -- None : -0.27 (visits: 1)
 -- left : -0.14 (visits: 1)

('forward', 'red', 'left', 'right')
 -- forward : 0.00 (visits: 0)
 -- right : 0.03 (visits: 1)
 -- None : 0.78 (visits: 10)
 -- left : 0.00 (visits: 0)

('forward', 'red', None, 'forward')
 -- forward : -10.57 (visits: 6)
 -- right : -0.99 (visits: 1)
 -- None : 1.22 (visits: 27)
 -- left : -5.72 (visits: 3)

('forward', 'green', 'left', 'left')
 -- forward : 0.08 (visits: 1)
 -- right : 0.26 (visits: 8)
 -- None : 0.10 (visits: 2)
 -- left : 0.08 (visits: 1)

('right', 'green', 'right', 'left')
 -- forward : -0.01 (visits: 1)
 -- right : 0.21 (visits: 2)
 -- None : 0.00 (visits: 0)
 -- left : -0.97 (visits: 1)

('left', 'red', None, 'forward')
 -- forward : -24.07 (visits: 18)
 -- right : -5.99 (visits: 7)
 -- None : 1.31 (visits: 32)
 -- left : -16.07 (visits: 10)

('forward', 'red', 'right', None)
 -- forward : -1.84 (visits: 4)
 -- right : 0.04 (visits: 5)
 -- None : 0.85 (visits: 13)
 -- left : -5.69 (visits: 3)

('left', 'green', 'right', 'forward')
 -- forward : 0.27 (visits: 6)
 -- right : -0.26 (visits: 2)
 -- None : -0.30 (visits: 1)
 -- left : 0.00 (visits: 0)

('right', 'red', None, None)
 -- forward : -9.92 (visits: 24)
 -- right : 1.42 (visits: 30)
 -- None : 1.85 (visits: 137)
 -- left : -10.06 (visits: 30)

('left', 'red', None, 'left')
 -- forward : -2.73 (visits: 6)
 -- right : -0.64 (visits: 5)
 -- None : 1.20 (visits: 21)
 -- left : -5.39 (visits: 6)

('forward', 'red', 'left', 'forward')
 -- forward : -3.97 (visits: 2)
 -- right : 0.00 (visits: 0)
 -- None : 0.74 (visits: 11)
 -- left : -5.77 (visits: 3)

('forward', 'green', 'forward', None)
 -- forward : 1.57 (visits: 40)
 -- right : 0.10 (visits: 4)
 -- None : -1.16 (visits: 5)
 -- left : -4.52 (visits: 5)

('forward', 'green', 'left', 'forward')
 -- forward : 0.08 (visits: 1)
 -- right : 0.13 (visits: 4)
 -- None : 0.00 (visits: 0)
 -- left : 0.46 (visits: 16)

('right', 'red', 'forward', 'forward')
 -- forward : -1.98 (visits: 1)
 -- right : -2.90 (visits: 3)
 -- None : 0.61 (visits: 9)
 -- left : -2.04 (visits: 1)

('right', 'red', 'left', None)
 -- forward : -5.04 (visits: 10)
 -- right : 1.34 (visits: 36)
 -- None : 1.02 (visits: 20)
 -- left : -3.73 (visits: 5)

('right', 'green', 'forward', None)
 -- forward : 0.25 (visits: 7)
 -- right : 1.36 (visits: 40)
 -- None : -1.02 (visits: 5)
 -- left : -2.90 (visits: 3)

('forward', 'green', None, 'forward')
 -- forward : 1.55 (visits: 37)
 -- right : 0.12 (visits: 9)
 -- None : -1.81 (visits: 9)
 -- left : 0.30 (visits: 9)

('right', 'red', 'forward', 'left')
 -- forward : -0.92 (visits: 2)
 -- right : 0.12 (visits: 1)
 -- None : 0.57 (visits: 7)
 -- left : -1.42 (visits: 3)

('forward', 'green', None, 'right')
 -- forward : 0.77 (visits: 8)
 -- right : 0.09 (visits: 3)
 -- None : 0.00 (visits: 0)
 -- left : 0.29 (visits: 7)

('forward', 'green', 'forward', 'left')
 -- forward : 0.60 (visits: 9)
 -- right : 0.00 (visits: 0)
 -- None : -0.54 (visits: 2)
 -- left : -1.02 (visits: 1)

('right', 'green', 'left', 'forward')
 -- forward : 0.05 (visits: 1)
 -- right : 0.47 (visits: 6)
 -- None : 0.04 (visits: 1)
 -- left : -0.28 (visits: 2)

('left', 'red', 'forward', 'left')
 -- forward : -1.01 (visits: 2)
 -- right : -0.23 (visits: 2)
 -- None : 0.41 (visits: 5)
 -- left : -0.95 (visits: 2)

('left', 'green', None, 'forward')
 -- forward : 0.15 (visits: 7)
 -- right : -1.40 (visits: 12)
 -- None : -2.46 (visits: 14)
 -- left : 1.37 (visits: 38)

('forward', 'red', 'left', 'left')
 -- forward : -2.47 (visits: 2)
 -- right : 0.48 (visits: 13)
 -- None : 0.15 (visits: 2)
 -- left : -1.47 (visits: 3)

('left', 'red', 'right', 'forward')
 -- forward : -1.99 (visits: 1)
 -- right : -0.99 (visits: 1)
 -- None : 0.12 (visits: 1)
 -- left : -2.03 (visits: 1)

('left', 'green', 'left', 'right')
 -- forward : 0.02 (visits: 2)
 -- right : -0.18 (visits: 1)
 -- None : 0.07 (visits: 2)
 -- left : 0.48 (visits: 6)

('right', 'red', 'left', 'left')
 -- forward : 0.00 (visits: 0)
 -- right : 0.90 (visits: 13)
 -- None : 0.23 (visits: 2)
 -- left : -1.42 (visits: 3)

('left', 'red', 'left', 'right')
 -- forward : 0.00 (visits: 0)
 -- right : -0.46 (visits: 3)
 -- None : 0.44 (visits: 7)
 -- left : 0.00 (visits: 0)

('forward', 'green', 'right', 'right')
 -- forward : 0.11 (visits: 1)
 -- right : 0.00 (visits: 0)
 -- None : 0.00 (visits: 0)
 -- left : 0.00 (visits: 0)

('left', 'red', 'forward', 'forward')
 -- forward : -5.68 (visits: 3)
 -- right : -0.99 (visits: 1)
 -- None : 0.41 (visits: 4)
 -- left : -1.99 (visits: 1)

('right', 'red', 'forward', None)
 -- forward : -6.85 (visits: 13)
 -- right : 0.37 (visits: 7)
 -- None : 1.71 (visits: 42)
 -- left : -2.57 (visits: 6)

('forward', 'green', None, 'left')
 -- forward : 1.32 (visits: 29)
 -- right : 0.28 (visits: 8)
 -- None : -1.95 (visits: 9)
 -- left : 0.20 (visits: 5)

('left', 'green', 'right', None)
 -- forward : 0.31 (visits: 11)
 -- right : -0.48 (visits: 3)
 -- None : -1.11 (visits: 5)
 -- left : -4.48 (visits: 5)

('left', 'green', None, None)
 -- forward : 0.50 (visits: 18)
 -- right : -2.30 (visits: 27)
 -- None : -4.41 (visits: 41)
 -- left : 1.76 (visits: 136)

('right', 'green', 'right', 'right')
 -- forward : 0.00 (visits: 0)
 -- right : 0.08 (visits: 1)
 -- None : -0.28 (visits: 1)
 -- left : 0.00 (visits: 0)

('forward', 'green', 'right', 'left')
 -- forward : 0.14 (visits: 2)
 -- right : -0.01 (visits: 1)
 -- None : 0.00 (visits: 0)
 -- left : 0.00 (visits: 0)

('right', 'red', 'forward', 'right')
 -- forward : 0.00 (visits: 0)
 -- right : 0.00 (visits: 0)
 -- None : 0.23 (visits: 3)
 -- left : -0.92 (visits: 2)

('left', 'green', 'forward', 'forward')
 -- forward : 0.21 (visits: 7)
 -- right : -0.44 (visits: 3)
 -- None : -0.52 (visits: 2)
 -- left : -2.92 (visits: 3)

('left', 'green', None, 'left')
 -- forward : 0.21 (visits: 7)
 -- right : -1.17 (visits: 10)
 -- None : -1.13 (visits: 5)
 -- left : 1.24 (visits: 23)

('right', 'green', 'left', None)
 -- forward : 0.32 (visits: 12)
 -- right : 1.41 (visits: 29)
 -- None : 0.34 (visits: 8)
 -- left : -0.99 (visits: 9)

('left', 'red', 'right', None)
 -- forward : -5.36 (visits: 6)
 -- right : -0.19 (visits: 1)
 -- None : 1.19 (visits: 23)
 -- left : -12.07 (visits: 7)

('right', 'red', 'right', 'right')
 -- forward : -0.47 (visits: 1)
 -- right : 0.18 (visits: 2)
 -- None : 0.00 (visits: 0)
 -- left : -2.05 (visits: 1)

