/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.51
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.50
 -- None : -0.24
 -- left : -1.01

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -0.47
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.11
 -- right : 1.97
 -- None : -0.47
 -- left : 0.18

('forward', 'red', 'forward', None)
 -- forward : -1.46
 -- right : 0.00
 -- None : 1.77
 -- left : -0.47

('forward', 'red', None, 'left')
 -- forward : -0.50
 -- right : 0.01
 -- None : 1.76
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -0.46
 -- right : 0.09
 -- None : 1.22
 -- left : -0.51

('forward', 'green', 'left', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.81
 -- right : 0.09
 -- None : -0.97
 -- left : 0.21

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.51
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.26
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -1.96
 -- right : -0.96
 -- None : 1.40
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -0.46
 -- right : 0.49
 -- None : 0.00
 -- left : -2.04

('left', 'green', 'right', 'forward')
 -- forward : -0.01
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -5.33
 -- right : 1.76
 -- None : 0.37
 -- left : -1.39

('forward', 'green', 'forward', None)
 -- forward : 1.72
 -- right : 0.00
 -- None : -0.24
 -- left : -0.96

('forward', 'red', 'left', 'forward')
 -- forward : -1.98
 -- right : -1.01
 -- None : 0.87
 -- left : -1.97

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('right', 'red', 'forward', 'forward')
 -- forward : -2.04
 -- right : -0.97
 -- None : 0.56
 -- left : -2.00

('right', 'red', 'left', None)
 -- forward : -0.49
 -- right : 0.17
 -- None : 1.86
 -- left : -2.85

('right', 'green', 'forward', None)
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : -0.98

('forward', 'green', None, 'forward')
 -- forward : 1.58
 -- right : 0.00
 -- None : -0.47
 -- left : 0.09

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.07
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -0.46
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -1.06
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -2.00
 -- right : -1.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -0.48
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -2.02
 -- right : -0.98
 -- None : 0.63
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('left', 'green', 'right', None)
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.10
 -- right : 0.11
 -- None : -0.27
 -- left : 1.81

('forward', 'green', 'right', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -0.49
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : -0.26
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.94
 -- left : 0.07

('left', 'red', 'right', None)
 -- forward : -0.51
 -- right : -0.03
 -- None : 0.91
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -0.48
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

