/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 1.10
 -- left : -6.66

('forward', 'green', 'forward', 'forward')
 -- forward : 0.17
 -- right : 0.09
 -- None : -0.23
 -- left : -3.70

('right', 'red', None, 'left')
 -- forward : -5.43
 -- right : 0.69
 -- None : 1.13
 -- left : -7.38

('forward', 'green', 'left', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.15
 -- left : 0.09

('right', 'green', 'forward', 'forward')
 -- forward : 0.29
 -- right : 0.15
 -- None : -0.69
 -- left : -1.02

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.05
 -- right : 0.83
 -- None : -0.76
 -- left : 0.10

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.50
 -- left : -3.27

('forward', 'red', None, 'forward')
 -- forward : -18.49
 -- right : -9.82
 -- None : 1.31
 -- left : -12.05

('forward', 'green', 'left', 'left')
 -- forward : 0.16
 -- right : 0.09
 -- None : 0.05
 -- left : 0.27

('right', 'green', 'right', 'left')
 -- forward : 0.07
 -- right : 0.47
 -- None : 0.00
 -- left : -2.01

('left', 'red', None, 'forward')
 -- forward : -12.19
 -- right : -5.26
 -- None : 1.25
 -- left : -9.05

('forward', 'red', None, 'right')
 -- forward : -5.05
 -- right : 0.16
 -- None : 0.72
 -- left : -0.53

('left', 'green', 'right', 'forward')
 -- forward : 0.13
 -- right : 0.09
 -- None : -0.67
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.92
 -- right : 1.68
 -- None : 1.40
 -- left : -9.74

('forward', 'green', 'forward', None)
 -- forward : 1.36
 -- right : 0.20
 -- None : -1.67
 -- left : -7.96

('forward', 'red', 'left', 'forward')
 -- forward : -3.94
 -- right : -3.68
 -- None : 0.84
 -- left : -3.92

('left', 'red', None, 'left')
 -- forward : -9.95
 -- right : 0.52
 -- None : 1.31
 -- left : -0.54

('forward', 'green', 'left', 'forward')
 -- forward : 0.13
 -- right : 0.06
 -- None : -0.03
 -- left : 0.31

('right', 'red', 'forward', 'forward')
 -- forward : -3.97
 -- right : -0.96
 -- None : 0.45
 -- left : -2.03

('right', 'red', 'left', None)
 -- forward : -6.76
 -- right : 1.64
 -- None : 1.18
 -- left : -9.24

('right', 'green', 'forward', None)
 -- forward : 0.33
 -- right : 1.27
 -- None : -1.87
 -- left : -6.10

('forward', 'green', None, 'forward')
 -- forward : 0.58
 -- right : 0.20
 -- None : -1.16
 -- left : 0.90

('right', 'red', 'forward', 'left')
 -- forward : -0.92
 -- right : 0.44
 -- None : 0.00
 -- left : -0.98

('forward', 'green', 'right', None)
 -- forward : 0.62
 -- right : 0.08
 -- None : -0.54
 -- left : -5.98

('left', 'red', None, None)
 -- forward : -11.13
 -- right : 0.59
 -- None : 1.83
 -- left : -12.09

('right', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.52
 -- None : 0.00
 -- left : 0.06

('left', 'red', 'forward', 'left')
 -- forward : -0.49
 -- right : 0.11
 -- None : 0.61
 -- left : -2.00

('left', 'green', None, 'forward')
 -- forward : 0.20
 -- right : 0.19
 -- None : -2.30
 -- left : 1.07

('forward', 'red', 'left', 'left')
 -- forward : -4.67
 -- right : 0.05
 -- None : 1.10
 -- left : -2.21

('left', 'red', 'right', 'forward')
 -- forward : -1.99
 -- right : -0.99
 -- None : 0.24
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.14
 -- right : -0.01
 -- None : -0.46
 -- left : -1.88

('right', 'red', 'left', 'left')
 -- forward : -1.87
 -- right : 0.42
 -- None : 0.21
 -- left : -0.52

('left', 'red', 'left', 'right')
 -- forward : -0.97
 -- right : 0.15
 -- None : 0.90
 -- left : -0.49

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -2.02
 -- None : 0.40
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -6.92
 -- right : 0.68
 -- None : 1.60
 -- left : -6.29

('forward', 'green', None, 'left')
 -- forward : 1.47
 -- right : 0.22
 -- None : -1.42
 -- left : 0.36

('left', 'green', 'right', None)
 -- forward : 0.19
 -- right : 0.28
 -- None : -0.44
 -- left : -5.31

('left', 'green', None, None)
 -- forward : 0.61
 -- right : 0.52
 -- None : -4.27
 -- left : 1.61

('right', 'green', 'right', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : -1.05

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : -1.95

('right', 'red', 'forward', 'right')
 -- forward : -0.53
 -- right : 0.00
 -- None : 0.16
 -- left : -0.52

('left', 'green', 'forward', 'forward')
 -- forward : -0.00
 -- right : 0.03
 -- None : -0.23
 -- left : -1.00

('left', 'green', None, 'left')
 -- forward : 0.24
 -- right : 0.40
 -- None : -1.50
 -- left : 1.41

('right', 'green', 'left', None)
 -- forward : 0.29
 -- right : 1.26
 -- None : 0.40
 -- left : 0.45

('left', 'red', 'right', None)
 -- forward : -1.03
 -- right : -0.02
 -- None : 0.65
 -- left : -9.13

('right', 'red', 'right', 'right')
 -- forward : -0.53
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

