/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.97
 -- right : 0.30
 -- None : 0.21
 -- left : -2.03

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.20
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -3.93
 -- right : -0.97
 -- None : 0.61
 -- left : -1.98

('left', 'red', 'forward', 'right')
 -- forward : -0.51
 -- right : 0.09
 -- None : 0.00
 -- left : -0.52

('left', 'green', 'forward', 'right')
 -- forward : 0.04
 -- right : 0.12
 -- None : -0.23
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -1.96
 -- right : -0.01
 -- None : 0.83
 -- left : -0.51

('forward', 'green', 'forward', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : -1.03

('forward', 'red', 'right', 'right')
 -- forward : -0.54
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -0.47
 -- right : 0.71
 -- None : 0.24
 -- left : -0.92

('left', 'green', 'forward', None)
 -- forward : 0.74
 -- right : 0.01
 -- None : -0.87
 -- left : -2.00

('forward', 'red', 'right', 'forward')
 -- forward : -2.00
 -- right : -1.00
 -- None : 0.44
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.86
 -- right : 0.08
 -- None : -0.22
 -- left : -0.98

('forward', 'red', None, 'right')
 -- forward : -0.98
 -- right : 0.39
 -- None : 0.09
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.40
 -- right : 1.76
 -- None : -1.88
 -- left : 0.26

('forward', 'red', 'forward', None)
 -- forward : -2.61
 -- right : 0.34
 -- None : 1.75
 -- left : -4.05

('forward', 'red', None, 'left')
 -- forward : -1.43
 -- right : 0.16
 -- None : 1.72
 -- left : -0.93

('forward', 'green', 'forward', 'forward')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : -0.95

('right', 'red', None, 'left')
 -- forward : -1.48
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.27
 -- left : -1.95

('forward', 'red', 'forward', 'right')
 -- forward : -0.46
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.03
 -- right : 0.82
 -- None : -0.27
 -- left : 0.12

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -2.03

('forward', 'red', None, 'forward')
 -- forward : -3.86
 -- right : -2.00
 -- None : 1.46
 -- left : -3.96

('forward', 'green', 'left', 'left')
 -- forward : 0.09
 -- right : 0.05
 -- None : 0.50
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -2.02
 -- right : -1.89
 -- None : 1.33
 -- left : -10.64

('forward', 'red', 'right', None)
 -- forward : -1.01
 -- right : -0.01
 -- None : 1.44
 -- left : -2.02

('left', 'green', 'right', 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : -1.03

('right', 'red', None, None)
 -- forward : -7.53
 -- right : 1.71
 -- None : 0.81
 -- left : -4.80

('left', 'red', None, 'left')
 -- forward : -0.46
 -- right : 0.78
 -- None : 0.19
 -- left : -2.78

('forward', 'red', 'left', 'forward')
 -- forward : -5.70
 -- right : -1.90
 -- None : 0.87
 -- left : -1.98

('forward', 'green', 'forward', None)
 -- forward : 1.65
 -- right : 0.26
 -- None : -0.25
 -- left : -0.96

('forward', 'green', 'left', 'forward')
 -- forward : 0.07
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -3.93
 -- right : -1.03
 -- None : 0.42
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -2.58
 -- right : 0.49
 -- None : 1.86
 -- left : -3.85

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.42
 -- None : -0.26
 -- left : -1.04

('forward', 'green', None, 'forward')
 -- forward : 0.17
 -- right : 0.80
 -- None : -0.27
 -- left : 0.04

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : -2.31

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.27
 -- left : 0.52

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('left', 'red', 'forward', 'left')
 -- forward : -0.50
 -- right : -0.00
 -- None : 0.48
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.77
 -- right : 0.15
 -- None : -0.70
 -- left : 0.31

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 1.20
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -1.04
 -- None : 0.45
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.04
 -- right : -0.01
 -- None : 0.00
 -- left : 0.61

('right', 'red', 'left', 'left')
 -- forward : -0.46
 -- right : 0.76
 -- None : 0.00
 -- left : -0.52

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -2.04
 -- right : -2.88
 -- None : 0.88
 -- left : -3.95

('right', 'red', 'forward', None)
 -- forward : -0.96
 -- right : 1.52
 -- None : 0.10
 -- left : -1.01

('forward', 'green', None, 'left')
 -- forward : 1.68
 -- right : 0.13
 -- None : -1.31
 -- left : 0.17

('left', 'green', 'right', None)
 -- forward : 0.40
 -- right : 0.00
 -- None : -0.75
 -- left : -1.95

('left', 'green', None, None)
 -- forward : 0.35
 -- right : 0.27
 -- None : -2.54
 -- left : 1.77

('right', 'green', 'right', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -1.96
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.16
 -- right : 0.13
 -- None : -0.53
 -- left : 1.71

('right', 'green', 'left', None)
 -- forward : 0.06
 -- right : 1.59
 -- None : 0.19
 -- left : 0.29

('left', 'red', 'right', None)
 -- forward : -2.31
 -- right : 0.02
 -- None : 0.83
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : 0.00

