/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -0.48
 -- right : 0.18
 -- None : 1.13
 -- left : -2.42

('forward', 'green', 'right', 'forward')
 -- forward : 0.41
 -- right : 0.06
 -- None : -0.23
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.84
 -- left : -0.98

('right', 'red', 'left', 'right')
 -- forward : -0.48
 -- right : 0.29
 -- None : 0.00
 -- left : -0.49

('forward', 'red', 'forward', 'forward')
 -- forward : -3.92
 -- right : 0.00
 -- None : 0.98
 -- left : -3.93

('left', 'red', 'forward', 'right')
 -- forward : -2.04
 -- right : 0.10
 -- None : 0.16
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : -1.03

('forward', 'red', 'forward', 'left')
 -- forward : -2.47
 -- right : 0.02
 -- None : 0.99
 -- left : -2.46

('forward', 'green', 'forward', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : -0.57
 -- left : -1.00

('forward', 'red', 'right', 'right')
 -- forward : -0.52
 -- right : 0.00
 -- None : 0.31
 -- left : -3.90

('right', 'red', None, 'right')
 -- forward : -2.85
 -- right : 0.00
 -- None : 1.09
 -- left : -0.98

('left', 'green', 'forward', None)
 -- forward : 0.73
 -- right : 0.29
 -- None : -1.20
 -- left : -3.73

('forward', 'red', 'right', 'forward')
 -- forward : -1.98
 -- right : -1.00
 -- None : 0.11
 -- left : -1.95

('forward', 'green', None, 'right')
 -- forward : 0.25
 -- right : 0.51
 -- None : -0.44
 -- left : 0.15

('forward', 'red', None, 'right')
 -- forward : -0.94
 -- right : 0.57
 -- None : 0.25
 -- left : -0.97

('right', 'green', None, None)
 -- forward : 0.36
 -- right : 1.63
 -- None : -3.34
 -- left : 0.48

('forward', 'red', 'forward', None)
 -- forward : -2.14
 -- right : 0.11
 -- None : 1.84
 -- left : -5.29

('forward', 'red', None, 'left')
 -- forward : -2.91
 -- right : -0.01
 -- None : 1.57
 -- left : -5.22

('forward', 'green', 'forward', 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : -1.96

('right', 'red', None, 'left')
 -- forward : -5.91
 -- right : 0.38
 -- None : 1.28
 -- left : -1.43

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.11
 -- left : 0.02

('right', 'green', 'forward', 'forward')
 -- forward : 0.06
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -0.98
 -- right : -0.01
 -- None : 0.79
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.10
 -- right : 0.82
 -- None : -0.49
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : -0.54

('forward', 'red', None, 'forward')
 -- forward : -5.66
 -- right : -6.84
 -- None : 1.70
 -- left : -10.58

('forward', 'green', 'left', 'left')
 -- forward : 0.47
 -- right : 0.03
 -- None : 0.03
 -- left : 0.08

('right', 'green', 'right', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : -0.69
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -12.02
 -- right : -3.73
 -- None : 1.30
 -- left : -10.64

('forward', 'red', 'right', None)
 -- forward : -0.51
 -- right : 0.37
 -- None : 0.93
 -- left : -5.73

('left', 'green', 'right', 'forward')
 -- forward : 0.07
 -- right : 0.09
 -- None : -0.48
 -- left : -1.03

('right', 'red', None, None)
 -- forward : -8.27
 -- right : 1.30
 -- None : 1.70
 -- left : -9.27

('forward', 'green', 'forward', None)
 -- forward : 1.68
 -- right : 0.08
 -- None : -0.77
 -- left : -4.54

('forward', 'red', 'left', 'forward')
 -- forward : -2.01
 -- right : -1.00
 -- None : 0.88
 -- left : -1.98

('left', 'red', None, 'left')
 -- forward : -3.31
 -- right : 0.12
 -- None : 1.53
 -- left : -0.96

('forward', 'green', 'left', 'forward')
 -- forward : 0.09
 -- right : 0.06
 -- None : 0.44
 -- left : 0.06

('right', 'red', 'forward', 'forward')
 -- forward : -3.92
 -- right : 0.00
 -- None : 0.40
 -- left : -1.96

('right', 'red', 'left', None)
 -- forward : -6.15
 -- right : 1.64
 -- None : 0.36
 -- left : -2.25

('right', 'green', 'forward', None)
 -- forward : 0.23
 -- right : 1.36
 -- None : -0.96
 -- left : -3.73

('forward', 'green', None, 'forward')
 -- forward : 1.71
 -- right : 0.31
 -- None : -1.85
 -- left : 0.23

('right', 'red', 'forward', 'left')
 -- forward : -2.56
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.16
 -- right : 0.53
 -- None : 0.00
 -- left : -1.89

('forward', 'green', 'forward', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : -0.50
 -- left : -2.81

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.77
 -- None : 0.11
 -- left : 0.02

('left', 'red', 'forward', 'left')
 -- forward : -4.35
 -- right : 0.07
 -- None : 0.82
 -- left : -1.02

('left', 'green', None, 'forward')
 -- forward : 0.29
 -- right : 0.35
 -- None : -1.30
 -- left : 1.59

('forward', 'red', 'left', 'left')
 -- forward : -1.95
 -- right : 0.46
 -- None : 0.00
 -- left : -0.48

('left', 'red', 'right', 'forward')
 -- forward : -1.98
 -- right : -1.00
 -- None : 0.48
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.03
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -1.46
 -- right : 0.39
 -- None : 0.00
 -- left : -2.76

('left', 'red', 'left', 'right')
 -- forward : -1.38
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : -0.96

('left', 'red', 'forward', 'forward')
 -- forward : -3.92
 -- right : -1.86
 -- None : 0.58
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -2.30
 -- right : 1.51
 -- None : 0.40
 -- left : -2.71

('forward', 'green', None, 'left')
 -- forward : 1.48
 -- right : 0.34
 -- None : -1.69
 -- left : 0.17

('left', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.56
 -- None : -0.23
 -- left : -2.01

('left', 'green', None, None)
 -- forward : 0.47
 -- right : 0.40
 -- None : -3.18
 -- left : 1.74

('right', 'green', 'right', 'right')
 -- forward : -0.01
 -- right : 0.08
 -- None : 0.00
 -- left : -1.01

('forward', 'green', 'right', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : -0.97

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : -0.53

('left', 'green', 'forward', 'forward')
 -- forward : 0.25
 -- right : 0.03
 -- None : -0.71
 -- left : -2.89

('left', 'green', None, 'left')
 -- forward : 0.06
 -- right : -0.01
 -- None : -0.93
 -- left : 1.31

('right', 'green', 'left', None)
 -- forward : 0.19
 -- right : 1.21
 -- None : 0.11
 -- left : 0.18

('left', 'red', 'right', None)
 -- forward : -0.47
 -- right : 0.20
 -- None : 1.03
 -- left : -5.67

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.04
 -- left : 0.00

