/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.74

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.70
 -- right : 0.41
 -- None : 1.77
 -- left : -8.73

('right', 'green', 'right', None)
 -- forward : -0.10
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -20.40
 -- right : -10.19
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.61
 -- right : 0.20
 -- None : -4.74
 -- left : 0.94

('forward', 'green', 'right', None)
 -- forward : 0.92
 -- right : 0.00
 -- None : -3.91
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.70
 -- right : 0.37
 -- None : -4.62
 -- left : 0.80

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : -4.91

('right', 'green', None, None)
 -- forward : 0.50
 -- right : 1.70
 -- None : -3.42
 -- left : 0.99

('forward', 'red', 'forward', None)
 -- forward : -4.83
 -- right : -0.01
 -- None : 1.06
 -- left : -7.34

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : -7.49

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : -5.28

('right', 'green', 'forward', 'left')
 -- forward : 0.70
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.06
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.73
 -- right : 0.25
 -- None : 1.66
 -- left : -17.66

('right', 'green', None, 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('left', 'red', 'left', 'right')
 -- forward : -5.50
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.67
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : -10.26

