/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : -0.02
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : -0.96

('right', 'green', 'left', 'left')
 -- forward : -0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.48
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -0.46
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -2.03
 -- right : -1.04
 -- None : 0.88
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -0.55
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -0.46
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -0.54
 -- right : -0.01
 -- None : 0.12
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -1.95
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -1.99
 -- right : -0.96
 -- None : 0.45
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -0.50
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('forward', 'red', 'forward', None)
 -- forward : -0.48
 -- right : 0.04
 -- None : 1.88
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('forward', 'red', 'forward', 'right')
 -- forward : -0.47
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.47
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -2.00
 -- right : -1.01
 -- None : 1.70
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : -0.01
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -2.01
 -- right : -0.96
 -- None : 1.61
 -- left : -1.99

('forward', 'red', 'right', None)
 -- forward : -0.52
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -1.41
 -- right : 1.57
 -- None : 0.00
 -- left : -0.53

('forward', 'green', 'forward', None)
 -- forward : 1.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -1.98
 -- right : -0.96
 -- None : 0.64
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -0.49
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -2.02
 -- right : -1.03
 -- None : 0.70
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : -0.26
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -0.53
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -2.45
 -- right : 0.02
 -- None : 1.77
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -2.01
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.61

('forward', 'red', 'left', 'left')
 -- forward : -0.51
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -1.98
 -- right : -0.96
 -- None : 0.61
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.49
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -0.52
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -2.01
 -- right : -1.04
 -- None : 0.94
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -0.53
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.69
 -- right : 0.03
 -- None : -0.22
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -0.52
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.01
 -- right : 0.23
 -- None : -0.21
 -- left : -0.95

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -0.48
 -- right : 0.63
 -- None : 0.00
 -- left : -3.96

('right', 'red', 'right', 'right')
 -- forward : -0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

