/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 1.11

('forward', 'red', 'right', 'left')
 -- forward : -1.46
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -2.01
 -- right : 0.00
 -- None : 0.39
 -- left : -2.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.53

('forward', 'green', None, None)
 -- forward : 1.60
 -- right : 0.80
 -- None : -3.60
 -- left : 0.56

('left', 'green', 'forward', 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : -1.05

('left', 'red', 'left', None)
 -- forward : -7.27
 -- right : 0.21
 -- None : 1.84
 -- left : -9.35

('right', 'green', None, 'forward')
 -- forward : 0.11
 -- right : 1.08
 -- None : -1.61
 -- left : 0.16

('left', 'green', 'left', None)
 -- forward : 0.27
 -- right : 0.20
 -- None : 0.42
 -- left : 1.53

('left', 'red', 'forward', None)
 -- forward : -4.37
 -- right : 0.15
 -- None : 1.81
 -- left : -4.86

('left', 'green', 'right', 'left')
 -- forward : -0.01
 -- right : 0.11
 -- None : 0.00
 -- left : -1.87

('left', 'red', None, 'right')
 -- forward : -1.50
 -- right : 0.05
 -- None : 0.97
 -- left : -5.25

('forward', 'green', 'right', 'forward')
 -- forward : 0.57
 -- right : 0.00
 -- None : -0.48
 -- left : -1.95

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.18

('left', 'red', 'left', 'left')
 -- forward : -0.95
 -- right : 0.06
 -- None : 0.63
 -- left : -1.53

('right', 'red', 'left', 'right')
 -- forward : -1.01
 -- right : 0.62
 -- None : 0.00
 -- left : -0.53

('forward', 'red', 'forward', 'forward')
 -- forward : -2.03
 -- right : -1.04
 -- None : 0.17
 -- left : -3.89

('left', 'red', 'forward', 'right')
 -- forward : -0.54
 -- right : 0.16
 -- None : 0.59
 -- left : -2.51

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : -1.01

('forward', 'red', 'forward', 'left')
 -- forward : -1.45
 -- right : 0.50
 -- None : 0.13
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.39
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -0.53
 -- right : 0.21
 -- None : 0.91
 -- left : -0.54

('left', 'green', 'forward', None)
 -- forward : 0.22
 -- right : 0.82
 -- None : -1.21
 -- left : -5.95

('forward', 'red', 'right', 'forward')
 -- forward : -5.73
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.82
 -- right : 0.02
 -- None : -0.28
 -- left : -1.96

('forward', 'red', None, 'right')
 -- forward : -2.84
 -- right : 0.14
 -- None : 1.18
 -- left : -4.69

('right', 'green', None, None)
 -- forward : 0.60
 -- right : 1.84
 -- None : -3.10
 -- left : 0.43

('forward', 'red', 'forward', None)
 -- forward : -2.69
 -- right : 0.14
 -- None : 1.74
 -- left : -2.95

('forward', 'red', None, 'left')
 -- forward : -0.94
 -- right : 0.14
 -- None : 1.57
 -- left : -4.94

('forward', 'green', 'forward', 'forward')
 -- forward : 0.25
 -- right : 0.11
 -- None : -0.27
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -2.23
 -- right : 1.34
 -- None : 0.28
 -- left : -4.14

('forward', 'green', 'left', 'right')
 -- forward : 0.46
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.14
 -- right : 0.00
 -- None : -0.29
 -- left : -1.02

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.32
 -- left : -0.48

('right', 'green', None, 'right')
 -- forward : 0.09
 -- right : 0.57
 -- None : -0.49
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.51
 -- right : -0.00
 -- None : 0.83
 -- left : -1.42

('forward', 'red', None, 'forward')
 -- forward : -18.27
 -- right : -6.03
 -- None : 1.36
 -- left : -18.30

('forward', 'green', 'left', 'left')
 -- forward : 0.05
 -- right : 0.03
 -- None : 0.65
 -- left : -0.03

('right', 'green', 'right', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.40
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -16.14
 -- right : -4.47
 -- None : 1.68
 -- left : -9.07

('forward', 'red', 'right', None)
 -- forward : -1.76
 -- right : 0.74
 -- None : 0.00
 -- left : -5.69

('left', 'green', 'right', 'forward')
 -- forward : 0.18
 -- right : 0.01
 -- None : -0.69
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.91
 -- right : 1.12
 -- None : 1.90
 -- left : -7.13

('left', 'red', None, 'left')
 -- forward : -2.74
 -- right : 0.21
 -- None : 1.53
 -- left : -4.33

('forward', 'red', 'left', 'forward')
 -- forward : -5.78
 -- right : -1.95
 -- None : 0.97
 -- left : -1.96

('forward', 'green', 'forward', None)
 -- forward : 1.42
 -- right : 0.24
 -- None : -1.13
 -- left : -4.51

('forward', 'green', 'left', 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -1.01
 -- None : 0.54
 -- left : -1.98

('right', 'red', 'left', None)
 -- forward : -6.87
 -- right : 0.98
 -- None : 1.77
 -- left : -4.84

('right', 'green', 'forward', None)
 -- forward : 0.21
 -- right : 1.08
 -- None : -1.07
 -- left : -1.89

('forward', 'green', None, 'forward')
 -- forward : 1.82
 -- right : 0.37
 -- None : -0.95
 -- left : 0.24

('right', 'red', 'forward', 'left')
 -- forward : -1.48
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.09
 -- right : -0.01
 -- None : -0.86
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : -0.46
 -- left : -1.91

('right', 'green', 'left', 'forward')
 -- forward : 0.06
 -- right : 0.09
 -- None : 0.03
 -- left : 0.18

('left', 'red', 'forward', 'left')
 -- forward : -0.51
 -- right : 0.01
 -- None : 0.89
 -- left : -1.48

('left', 'green', None, 'forward')
 -- forward : 0.64
 -- right : 0.20
 -- None : -1.99
 -- left : 0.20

('forward', 'red', 'left', 'left')
 -- forward : -2.89
 -- right : 0.02
 -- None : 0.99
 -- left : -0.51

('left', 'red', 'right', 'forward')
 -- forward : -1.96
 -- right : -1.90
 -- None : 0.18
 -- left : -1.97

('left', 'green', 'left', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : -0.01
 -- left : 0.45

('right', 'red', 'left', 'left')
 -- forward : -0.49
 -- right : 0.14
 -- None : 0.95
 -- left : -2.82

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.33
 -- left : -0.53

('forward', 'green', 'right', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -5.67
 -- right : -1.91
 -- None : 0.88
 -- left : -5.69

('right', 'red', 'forward', None)
 -- forward : -3.54
 -- right : 1.45
 -- None : 0.32
 -- left : -3.09

('forward', 'green', None, 'left')
 -- forward : 1.72
 -- right : 0.23
 -- None : -1.61
 -- left : 0.19

('left', 'green', 'right', None)
 -- forward : 0.30
 -- right : 0.01
 -- None : -1.15
 -- left : -1.89

('left', 'green', None, None)
 -- forward : 0.47
 -- right : 0.67
 -- None : -4.16
 -- left : 1.84

('right', 'green', 'right', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -0.54
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.15
 -- None : -0.28
 -- left : -1.97

('left', 'green', None, 'left')
 -- forward : 0.25
 -- right : 0.40
 -- None : -2.15
 -- left : 1.12

('right', 'green', 'left', None)
 -- forward : 0.25
 -- right : 1.41
 -- None : 0.14
 -- left : 0.28

('left', 'red', 'right', None)
 -- forward : -4.27
 -- right : 0.07
 -- None : 1.02
 -- left : -3.93

('right', 'red', 'right', 'right')
 -- forward : -0.49
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

